add resource: res/drawable-anydpi-v21/ic_search.xml, oldSize=0, newSize=1708
add resource: res/drawable-hdpi-v4/ic_search.png, oldSize=0, newSize=463
add resource: res/drawable-ldpi-v4/ic_search.png, oldSize=0, newSize=240
add resource: res/drawable-mdpi-v4/ic_search.png, oldSize=0, newSize=356
modify resource: res/drawable-v21/avd_hide_password.xml, oldSize=824, newSize=824
modify resource: res/drawable-v21/avd_show_password.xml, oldSize=824, newSize=824
add resource: res/drawable-xhdpi-v4/ic_search.png, oldSize=0, newSize=639
add resource: res/drawable-xxhdpi-v4/ic_search.png, oldSize=0, newSize=935
add resource: res/drawable-xxxhdpi-v4/ic_search.png, oldSize=0, newSize=1105
modify resource: res/layout/activity_feedback.xml, oldSize=5452, newSize=5452
modify resource: res/layout/fragment_inform.xml, oldSize=1432, newSize=1432
add resource: res/layout-v21/activity_feedback.xml, oldSize=0, newSize=5532
modify resource: res/menu/setting.xml, oldSize=396, newSize=576
large modify resource: resources.arsc, oldSize=299428, newSize=300368
add test resource: assets/only_use_to_test_tinker_resource.txt, oldSize=0, newSize=24
Final normal zip resource: resources_out.zip, size=868620, md5=1a40617b0640c024b9d0f689e4f916c5
